id,surgery,age,hospital_number,rectal_temp,pulse,respiratory_rate,temp_of_extremities,nasogastric_reflux_ph,packed_cell_volume,total_protein,abdomo_protein,surgical_lesion,lesion_1,cp_data,outcome
847,1,0,534556,39.3,56.0,16.0,4,1.0,37.0,62.0,2.0,0,2207,0,euthanized
848,0,0,527365,38.0,64.0,18.0,3,4.5,59.0,7.5,2.9,1,4300,0,lived
849,1,0,534756,37.3,36.0,16.0,0,2.0,37.0,75.0,1.0,0,3111,0,lived
850,0,0,528523,38.5,54.0,20.0,3,3.0,44.0,7.5,2.3,0,0,1,lived
851,0,0,529388,38.0,92.0,28.0,2,4.5,57.0,8.1,5.2,0,5400,1,died
852,0,0,528178,38.5,54.0,40.0,3,7.0,44.0,7.5,1.3,0,0,1,lived
853,1,0,529703,38.1,112.0,9.0,1,5.5,43.0,6.4,3.9,1,3209,0,died
854,1,0,534885,38.2,52.0,24.0,3,2.0,42.0,71.0,2.0,1,2208,0,lived
855,1,0,535043,39.2,100.0,51.0,2,2.0,50.0,13.0,2.0,1,2113,0,euthanized
856,0,0,530002,39.6,108.0,51.0,1,2.0,65.0,82.0,2.0,0,4300,0,lived
857,1,0,535054,39.3,100.0,51.0,1,2.0,66.0,13.0,2.0,1,2113,0,euthanized
858,1,0,529160,38.2,66.0,24.0,2,4.0,54.0,7.2,2.3,1,2208,0,died
859,0,0,528743,38.0,108.0,36.0,3,7.0,68.0,5.7,3.4,1,2208,0,died
860,1,0,528570,36.1,50.0,50.0,2,3.0,35.0,6.5,3.6,1,2209,1,died
861,1,0,529304,38.2,80.0,42.0,2,1.5,52.0,7.0,2.6,1,5400,0,lived
862,0,0,529172,38.2,80.0,40.0,2,7.0,47.0,7.1,2.5,1,8300,1,lived
863,1,0,528804,38.3,66.0,12.0,3,4.3,37.0,7.1,1.6,1,3205,1,lived
864,1,0,528620,38.4,42.0,12.0,2,2.0,40.0,6.7,3.9,1,2208,1,lived
865,1,0,527463,37.1,84.0,48.0,3,5.0,72.0,6.6,3.2,1,2208,0,died
866,0,0,529642,39.3,88.0,24.0,2,4.0,52.0,8.1,2.6,1,3124,0,euthanized
867,0,0,529498,37.5,48.0,16.0,3,7.0,41.0,8.6,5.3,0,0,1,lived
868,1,0,5290759,38.5,96.0,36.0,2,4.5,52.0,8.0,3.4,1,2205,0,died
869,1,0,527706,39.0,84.0,24.0,2,7.0,37.0,6.5,4.1,1,7209,1,died
870,1,0,530693,37.8,86.0,30.0,2,4.5,57.0,6.1,4.5,1,31110,1,lived
871,1,0,529386,39.0,120.0,28.0,2,4.0,65.0,7.1,4.3,1,3205,1,died
872,1,0,529729,37.8,46.0,28.0,4,5.7,37.0,6.6,5.0,1,2207,0,lived
873,1,0,5299603,38.5,66.0,24.0,2,3.0,31.5,6.7,3.0,1,31110,0,lived
874,1,0,529461,37.7,84.0,36.0,2,5.3,43.0,6.6,4.5,1,5400,1,died
875,0,0,5297379,38.5,136.0,48.0,2,4.0,60.0,6.8,4.4,1,4205,1,died
876,1,0,528548,38.2,66.0,24.0,2,3.0,44.0,7.2,3.6,1,2209,1,died
877,1,0,535392,38.1,66.0,12.0,3,2.0,43.0,51.0,1.0,0,2124,0,lived
878,1,0,533886,39.3,88.0,48.0,2,2.0,55.0,64.0,2.0,0,3205,0,euthanized
879,0,0,528812,38.7,48.0,24.0,3,5.5,49.0,9.1,10.1,0,3111,0,lived
880,0,0,529461,40.3,114.0,36.0,2,5.0,57.0,6.5,4.8,0,2208,1,lived
881,1,0,534157,38.0,52.0,18.0,3,2.0,52.0,75.0,2.0,1,2322,0,lived
882,0,0,528729,38.4,54.0,40.0,3,7.0,49.0,9.0,7.4,0,0,1,lived
883,0,0,529703,38.6,44.0,16.0,3,7.0,44.0,7.3,1.6,0,0,1,lived
884,1,1,528548,37.5,164.0,84.0,2,5.4,50.0,6.0,3.9,0,1400,0,died
885,0,0,528469,38.1,52.0,24.0,3,7.0,54.0,7.5,4.1,0,2124,1,lived
886,0,0,528996,36.6,52.0,16.0,3,7.0,32.0,6.6,4.5,1,2205,1,lived
887,1,0,527544,37.7,96.0,28.0,2,4.0,48.0,6.5,3.9,1,31110,1,lived
888,0,0,529777,38.0,52.0,32.0,3,5.0,52.0,6.8,2.6,0,2124,0,died
889,1,0,528469,38.1,52.0,24.0,2,7.0,54.0,7.5,2.6,1,2112,0,died
890,0,0,535029,37.1,72.0,24.0,2,2.0,67.0,51.0,2.0,1,1400,0,euthanized
891,1,0,530233,37.1,114.0,24.0,2,3.0,57.0,8.1,3.6,1,3209,1,died
892,1,1,5290409,37.2,150.0,80.0,2,5.0,66.0,7.5,5.3,1,2205,1,died
893,1,0,530233,37.8,114.0,36.0,2,4.5,57.0,8.9,2.0,1,3207,0,died
894,0,0,529183,38.4,48.0,32.0,3,5.0,49.0,6.2,5.3,0,4205,1,lived
895,0,0,534817,37.7,88.0,28.0,0,1.0,55.0,80.0,2.0,0,2205,0,euthanized
896,1,0,528890,38.4,56.0,80.0,4,7.5,54.0,6.3,8.0,0,7111,1,lived
897,1,1,529340,38.5,104.0,48.0,2,5.4,47.0,7.5,3.4,1,5400,1,lived
898,1,0,5294369,38.9,120.0,30.0,3,3.0,47.0,6.1,2.6,1,2124,1,lived
899,0,0,528996,38.6,48.0,16.0,3,5.0,42.0,6.6,5.0,0,0,1,lived
900,1,0,530526,37.9,52.0,12.0,3,5.3,44.0,7.0,5.0,1,3111,1,lived
901,1,0,526639,38.6,64.0,14.0,2,4.0,35.0,5.9,3.4,1,2208,1,lived
902,1,0,529528,37.8,66.0,12.0,2,3.0,36.0,6.6,3.0,1,3115,1,lived
903,1,0,527365,38.1,80.0,80.0,2,2.0,54.0,4.0,4.3,1,7209,1,died
904,1,0,532110,38.1,52.0,88.0,2,2.0,53.0,71.0,1.0,1,2205,0,lived
905,0,0,534788,37.6,52.0,16.0,2,2.0,57.0,62.0,1.0,0,5400,1,lived
906,1,0,535137,39.3,164.0,84.0,2,2.0,57.0,85.0,2.0,1,3205,0,euthanized
907,1,0,529703,37.1,60.0,12.0,4,5.3,41.0,6.0,5.3,1,3025,1,lived
908,0,0,5290409,38.5,52.0,24.0,2,5.5,47.0,7.2,2.3,0,3111,0,lived
909,1,0,534115,38.0,104.0,30.0,2,1.0,66.0,60.0,1.0,1,2208,1,euthanized
910,1,0,529642,38.5,42.0,24.0,2,4.4,26.0,6.7,4.7,1,3205,1,died
911,1,0,533847,38.5,60.0,80.0,2,2.0,47.0,70.0,2.0,1,5205,1,lived
912,1,0,529493,38.2,86.0,18.0,4,4.5,57.0,8.6,2.6,1,5400,0,died
913,0,0,529849,38.9,72.0,44.0,3,6.5,54.0,7.5,2.5,1,2124,0,lived
914,1,0,535338,38.5,129.0,48.0,2,2.0,57.0,66.0,2.0,1,2208,0,lived
915,1,0,534130,38.2,64.0,16.0,3,1.0,37.0,56.0,2.0,0,2124,0,lived
916,1,0,529461,37.6,96.0,24.0,2,7.0,57.0,8.1,4.5,1,3205,0,died
917,0,0,5288249,37.8,48.0,9.0,3,6.5,49.0,6.0,3.6,1,2209,0,lived
918,1,0,535407,37.1,96.0,48.0,1,2.0,60.0,89.0,2.0,1,2205,1,died
919,1,0,529493,37.1,72.0,20.0,2,5.3,50.0,7.5,2.6,1,3111,1,died
920,1,0,534519,38.6,88.0,24.0,2,7.0,55.0,7.5,1.0,1,5400,0,euthanized
921,1,0,534784,38.5,96.0,40.0,2,1.0,55.0,75.0,2.0,1,3205,0,euthanized
922,0,0,529424,38.5,92.0,28.0,3,7.0,44.0,7.5,5.0,0,0,1,lived
923,1,0,528890,38.1,132.0,24.0,1,7.0,57.0,8.1,2.0,1,7111,0,euthanized
924,1,0,528800,38.0,48.0,16.0,2,2.0,46.0,6.1,4.5,1,1400,0,euthanized
925,1,0,528299,39.4,64.0,36.0,4,5.0,39.0,6.2,5.3,1,2112,1,lived
926,1,0,529424,37.9,64.0,40.0,3,3.0,41.0,6.5,3.6,1,2124,0,lived
927,1,1,530034,39.0,120.0,40.0,2,4.0,67.0,8.1,2.6,1,8400,1,died
928,0,0,535381,37.1,84.0,20.0,2,2.0,75.0,81.0,1.0,1,1400,0,euthanized
929,1,0,528570,37.5,48.0,28.0,2,3.5,33.0,6.0,3.6,1,3205,0,lived
930,1,1,530001,36.4,129.0,28.0,2,1.5,47.0,7.6,4.4,1,4300,0,died
931,1,0,529849,38.5,48.0,12.0,2,4.5,42.0,4.5,7.0,0,2124,1,lived
932,1,0,534787,37.8,48.0,20.0,2,5.3,45.0,75.0,1.0,1,5400,1,lived
933,1,0,529272,40.3,114.0,36.0,3,5.0,57.0,8.0,4.5,1,2124,0,lived
934,1,0,529685,38.2,60.0,40.0,3,7.0,35.0,6.5,5.0,1,31110,1,lived
935,1,0,5290482,39.2,88.0,24.0,2,4.5,50.0,6.6,4.1,1,31110,1,lived
936,0,0,530002,38.6,48.0,24.0,2,2.0,43.0,53.0,2.0,0,0,0,lived
937,1,0,528668,38.3,52.0,16.0,2,7.0,42.0,7.0,1.0,0,3111,0,lived
938,1,0,529764,37.8,44.0,12.0,3,7.0,39.0,6.5,2.9,0,31110,1,lived
939,1,0,527463,37.5,96.0,24.0,1,5.0,69.0,8.9,3.9,1,2205,0,lived
940,0,0,530478,38.6,96.0,30.0,1,2.6,46.0,6.6,1.0,0,31110,1,lived
941,0,0,529183,38.3,52.0,24.0,2,5.0,47.0,8.2,3.0,0,400,1,lived
942,1,0,528548,38.1,108.0,36.0,2,4.4,60.0,6.0,3.6,1,2300,0,died
943,1,0,528523,38.0,44.0,9.0,2,3.0,35.0,6.7,3.6,1,2208,1,lived
944,1,0,528800,39.1,96.0,40.0,1,1.0,74.0,6.6,1.4,1,2209,0,died
945,1,1,529172,38.4,164.0,24.0,2,4.5,73.0,7.4,4.5,1,2305,1,died
946,1,0,529386,37.5,42.0,32.0,2,5.5,38.0,7.0,2.8,1,2208,0,died
947,1,0,530101,39.5,124.0,51.0,3,7.0,43.0,7.2,2.3,1,4205,0,lived
948,1,0,529493,38.0,84.0,36.0,2,7.0,47.0,7.0,3.9,1,2208,0,died
949,1,0,527709,36.5,108.0,24.0,1,7.0,58.0,7.6,5.3,1,2208,0,lived
950,1,0,530334,38.3,40.0,23.0,3,4.5,39.0,8.5,5.0,1,31110,1,lived
951,0,0,529172,38.0,52.0,24.0,1,5.0,48.0,8.5,2.3,1,2113,0,lived
952,1,0,529461,38.9,80.0,40.0,1,4.4,63.0,7.2,4.8,1,3205,0,euthanized
953,1,0,533983,38.7,60.0,32.0,1,2.0,53.0,64.0,2.0,1,3205,0,euthanized
954,1,0,529483,38.4,40.0,24.0,3,5.5,37.0,6.4,6.2,1,2206,1,died
955,1,0,529667,39.3,64.0,36.0,2,7.0,44.0,7.5,6.6,1,2208,0,lived
956,1,1,5290409,39.0,128.0,36.0,2,7.0,53.0,5.5,5.3,1,2208,1,died
957,1,0,535130,38.5,88.0,30.0,1,2.0,48.0,66.0,2.0,1,2205,0,euthanized
958,1,0,534092,39.1,100.0,51.0,2,2.0,51.0,5.5,1.0,1,2113,1,lived
959,1,0,528570,38.3,88.0,36.0,2,5.0,48.0,7.5,3.6,1,9400,1,lived
960,0,0,529663,37.5,52.0,16.0,2,5.5,57.0,8.1,7.2,0,0,1,lived
961,0,0,529663,38.0,48.0,16.0,3,5.3,49.0,6.0,3.9,0,5000,1,lived
962,1,0,528548,39.0,64.0,30.0,1,3.0,47.0,7.0,3.6,1,2124,1,lived
963,1,0,528151,38.3,66.0,18.0,3,7.0,54.0,7.5,1.6,1,2112,0,lived
964,1,0,529729,37.2,40.0,12.0,2,4.5,57.0,7.0,4.3,1,2209,1,lived
965,1,0,529183,38.0,36.0,20.0,3,5.0,49.0,8.0,10.0,0,3111,1,lived
966,1,1,529642,38.3,40.0,36.0,2,4.5,47.0,6.5,4.1,1,2209,1,died
967,1,0,530526,38.5,184.0,84.0,1,7.0,60.0,6.5,3.4,1,7111,1,died
968,0,0,528247,38.4,54.0,24.0,3,7.0,43.0,7.5,1.3,0,0,1,lived
969,1,0,535031,39.1,96.0,24.0,2,5.0,71.0,7.2,2.6,1,3209,0,lived
970,0,1,530254,40.3,114.0,36.0,2,6.5,72.0,8.1,4.3,1,8400,1,died
971,1,0,535043,39.3,100.0,51.0,2,2.0,66.0,13.0,2.0,1,2113,0,euthanized
972,0,0,527544,35.4,140.0,36.0,2,6.5,57.0,8.5,2.0,1,1400,0,died
973,1,0,534073,38.3,90.0,40.0,2,2.0,75.0,55.0,2.0,0,2209,0,euthanized
974,1,0,534183,38.3,88.0,12.0,3,5.0,48.0,60.0,2.0,1,2124,0,lived
975,0,0,530334,38.6,44.0,16.0,2,4.5,33.0,6.6,3.3,0,2209,1,lived
976,1,0,527883,38.3,132.0,18.0,0,6.2,48.0,7.2,5.2,1,2112,0,lived
977,1,0,529172,38.9,56.0,40.0,1,7.5,47.0,7.2,2.5,0,8300,0,lived
978,0,0,529172,38.2,56.0,40.0,2,7.0,47.0,7.5,2.1,0,8300,1,lived
979,0,0,5299629,38.6,52.0,40.0,3,7.2,54.0,8.0,5.2,1,0,1,lived
980,0,0,534115,39.2,84.0,28.0,2,1.0,65.0,81.0,2.0,0,1400,0,euthanized
981,0,0,529424,38.0,48.0,16.0,4,5.0,49.0,7.2,5.0,0,0,1,lived
982,0,0,529821,38.3,52.0,40.0,4,6.5,42.0,8.5,5.3,1,21110,1,euthanized
983,1,0,528641,38.1,66.0,12.0,2,3.0,45.0,7.0,3.9,1,3111,1,lived
984,1,0,528305,37.8,88.0,28.0,2,4.5,40.0,5.9,4.6,1,2205,1,died
985,1,0,527702,38.0,132.0,66.0,3,7.0,57.0,8.1,3.4,1,2208,0,lived
986,1,0,534519,39.7,84.0,40.0,2,2.0,75.0,81.0,2.0,0,1400,1,euthanized
987,0,0,528113,37.1,52.0,24.0,3,5.2,26.0,8.1,5.2,0,400,1,lived
988,0,0,530381,38.0,114.0,36.0,2,7.0,41.0,7.0,4.3,1,31110,1,lived
989,1,0,528461,40.3,86.0,36.0,2,7.0,44.0,8.1,4.5,1,7400,1,lived
990,1,0,527916,39.1,60.0,18.0,3,7.0,50.0,7.5,1.0,1,2113,1,lived
991,1,0,530431,38.2,76.0,20.0,4,4.0,35.0,4.3,4.8,1,5111,1,lived
992,1,0,530526,38.3,96.0,44.0,2,3.0,64.0,8.0,1.0,0,2113,1,lived
993,1,0,527524,38.0,54.0,36.0,3,2.0,37.0,6.6,2.8,1,2206,0,lived
994,1,1,5301219,37.8,128.0,51.0,3,4.4,53.0,4.9,4.9,1,11400,1,died
995,0,0,5279442,38.2,66.0,12.0,2,5.0,55.0,7.5,3.4,0,2205,1,lived
996,1,0,534817,39.3,88.0,20.0,1,2.0,57.0,85.0,2.0,1,2205,0,euthanized
997,0,0,533692,38.1,60.0,42.0,4,2.0,37.0,67.0,1.0,0,0,0,lived
998,1,0,528812,37.2,88.0,30.0,2,6.5,48.0,8.5,4.3,1,2205,0,died
999,0,0,5275212,37.1,84.0,36.0,2,3.0,50.0,6.0,3.9,1,2208,0,euthanized
1000,1,0,530526,38.2,48.0,12.0,3,3.0,36.0,6.0,3.0,1,3111,0,lived
1001,0,0,529493,39.0,112.0,16.0,2,5.5,57.0,6.0,2.8,0,4205,0,euthanized
1002,0,0,528469,38.4,54.0,20.0,3,7.5,43.0,7.0,8.0,0,0,1,lived
1003,1,0,528702,37.8,96.0,24.0,3,5.5,48.0,7.2,4.7,1,2208,0,lived
1004,1,0,530693,38.1,114.0,36.0,0,5.5,43.0,6.2,2.0,1,3111,0,lived
1005,1,0,521399,37.7,72.0,40.0,2,5.0,43.0,7.0,2.2,1,3205,1,euthanized
1006,1,0,528729,37.6,72.0,12.0,3,3.0,38.0,4.6,3.4,1,2112,0,died
1007,0,0,530297,37.5,84.0,24.0,2,5.0,43.0,6.2,3.6,0,1124,1,lived
1008,1,0,534938,39.2,100.0,51.0,2,2.0,66.0,13.0,2.0,1,2113,0,lived
1009,0,0,530242,37.5,88.0,16.0,2,5.0,52.0,8.6,3.4,0,2209,1,euthanized
1010,0,0,528702,38.5,52.0,16.0,3,5.3,49.0,7.2,1.6,0,0,1,lived
1011,1,0,528743,37.1,72.0,48.0,1,4.0,48.0,7.4,3.2,1,12208,1,died
1012,1,0,529888,37.2,48.0,48.0,2,6.5,44.0,7.2,9.1,1,2208,0,lived
1013,1,0,528570,39.5,100.0,30.0,2,6.5,47.0,3.5,3.4,1,2207,1,died
1014,1,0,528469,37.6,44.0,12.0,3,7.0,44.0,7.5,2.3,1,2112,1,died
1015,1,0,534787,38.2,36.0,16.0,2,2.0,52.0,75.0,2.0,1,2209,0,euthanized
1016,1,0,528461,38.1,66.0,12.0,1,3.0,44.0,6.0,3.6,1,2205,1,lived
1017,1,0,5290481,38.0,48.0,20.0,2,7.0,48.0,8.8,4.4,1,2209,1,euthanized
1018,0,0,529424,37.8,56.0,28.0,3,7.0,46.0,5.9,7.0,0,0,1,lived
1019,1,0,530242,37.5,44.0,36.0,4,7.0,38.0,6.6,1.3,1,2112,0,lived
1020,0,0,528019,37.8,72.0,52.0,2,7.0,44.0,7.0,3.9,1,2206,0,lived
1021,1,0,5287279,37.6,88.0,16.0,3,6.5,48.0,8.0,7.0,1,7111,0,died
1022,1,0,530001,37.5,66.0,12.0,2,6.6,38.0,6.7,1.0,1,3209,0,died
1023,0,0,528641,36.1,108.0,30.0,1,4.3,52.0,7.0,4.8,1,2208,1,died
1024,1,0,529518,39.5,76.0,24.0,2,4.5,45.0,6.5,2.6,1,1124,0,died
1025,1,1,534519,37.2,96.0,24.0,2,5.5,54.0,6.9,2.6,1,3111,0,died
1026,1,0,528523,38.1,52.0,96.0,3,7.0,56.0,8.0,6.0,1,2112,1,died
1027,1,0,5290481,38.6,108.0,32.0,1,6.2,60.0,7.0,3.6,0,2205,1,died
1028,1,0,534756,38.2,40.0,12.0,3,1.0,40.0,60.0,2.0,1,3111,1,lived
1029,1,1,529172,37.6,184.0,60.0,3,6.5,74.0,6.8,2.6,1,8400,1,died
1030,1,0,5305129,38.3,88.0,24.0,2,3.0,30.0,6.0,3.9,1,3111,0,lived
1031,0,0,530624,40.0,80.0,36.0,2,7.0,44.0,7.5,4.5,1,1400,1,died
1032,0,0,530233,38.5,78.0,28.0,2,5.0,55.0,5.9,4.5,1,2209,1,euthanized
1033,1,0,528570,39.5,132.0,96.0,2,6.5,67.0,4.5,3.6,1,2124,1,lived
1034,1,0,533887,37.8,48.0,12.0,3,5.0,37.0,64.0,5.3,1,2112,1,lived
1035,0,0,528469,38.1,48.0,24.0,3,7.0,45.0,7.5,2.6,0,2113,1,lived
1036,0,0,528214,37.8,48.0,28.0,2,5.5,36.0,6.6,5.3,0,0,1,lived
1037,0,0,535246,38.1,80.0,52.0,1,2.0,49.0,69.0,2.0,0,1111,1,lived
1038,0,0,529461,38.2,114.0,16.0,3,7.0,57.0,8.1,4.5,1,31110,0,euthanized
1039,1,0,529172,38.1,112.0,36.0,2,2.0,53.0,8.2,4.4,0,11300,1,died
1040,1,0,5262541,37.9,42.0,12.0,3,1.5,37.0,7.6,1.0,1,2209,1,lived
1041,1,0,5283431,38.3,60.0,16.0,2,3.0,30.0,6.0,6.0,1,31110,1,lived
1042,1,0,535130,37.8,44.0,21.0,2,2.0,50.0,55.0,2.0,1,2205,1,lived
1043,0,0,5279822,37.8,92.0,28.0,3,6.0,64.0,9.0,3.9,1,2208,0,lived
1044,1,0,529340,37.9,60.0,30.0,3,4.5,35.0,6.6,1.5,1,5206,1,died
1045,1,0,530242,37.4,104.0,12.0,1,4.0,75.0,8.8,4.3,1,2207,1,died
1046,0,0,535176,37.2,60.0,90.0,3,5.5,41.0,89.0,3.4,0,3111,1,lived
1047,1,0,530670,37.6,68.0,28.0,3,7.0,47.0,8.0,3.9,1,3205,1,lived
1048,0,0,529663,38.0,42.0,12.0,3,5.5,37.0,7.2,1.3,0,0,1,lived
1049,1,0,534787,38.0,36.0,16.0,2,2.0,37.0,75.0,1.0,0,3111,0,euthanized
1050,1,0,528931,37.8,96.0,20.0,2,4.0,64.0,5.8,3.3,1,2205,0,died
1051,1,0,534579,37.2,52.0,16.0,3,2.0,42.0,71.0,1.0,1,2208,0,euthanized
1052,1,0,535176,37.7,88.0,16.0,2,2.0,45.0,68.0,2.0,0,2205,1,euthanized
1053,1,0,534293,38.3,60.0,30.0,2,2.0,50.0,75.0,2.0,1,2208,0,euthanized
1054,1,0,534784,38.5,72.0,30.0,3,2.0,44.0,74.0,1.0,1,2208,0,lived
1055,1,0,535292,38.5,84.0,30.0,4,4.5,44.0,66.0,2.6,1,2208,1,lived
1056,1,0,528890,38.5,48.0,16.0,3,4.4,48.0,6.6,1.6,1,3111,0,lived
1057,1,0,529461,40.3,114.0,36.0,2,7.0,57.0,4.5,4.5,1,3205,1,died
1058,0,0,5287179,37.6,60.0,20.0,2,2.0,73.0,11.0,3.4,0,400,1,died
1059,0,0,529888,38.2,84.0,36.0,4,7.0,47.0,7.5,4.3,0,31110,0,died
1060,1,0,529796,39.3,129.0,8.0,2,7.0,57.0,8.5,4.5,1,2124,1,lived
1061,0,0,530693,37.0,72.0,96.0,2,4.0,47.0,7.5,4.9,1,1400,1,died
1062,1,0,529475,37.7,96.0,30.0,2,4.0,66.0,7.5,3.4,1,4205,1,died
1063,1,0,534145,38.2,120.0,48.0,1,2.0,57.0,65.0,2.0,1,3205,0,euthanized
1064,0,0,528729,38.9,48.0,16.0,3,7.5,49.0,7.0,8.0,0,3111,1,lived
1065,1,0,529399,39.4,114.0,36.0,2,7.0,57.0,8.1,2.0,1,2208,0,lived
1066,1,0,528178,38.0,66.0,12.0,2,3.0,31.5,6.2,1.5,1,2208,1,lived
1067,1,0,534626,38.4,120.0,24.0,3,3.0,50.0,7.0,2.0,1,2209,1,lived
1068,1,0,529172,37.8,84.0,20.0,2,5.3,73.0,10.2,2.6,1,2206,1,euthanized
1069,0,0,530251,38.1,104.0,35.0,1,5.0,75.0,5.5,4.6,1,3207,0,died
1070,0,0,529340,38.0,48.0,20.0,3,5.0,40.0,6.5,1.5,0,9400,1,lived
1071,0,0,534115,38.6,40.0,16.0,3,2.0,36.0,61.0,2.0,0,0,1,lived
1072,0,0,529424,38.5,54.0,24.0,4,7.0,49.0,7.0,3.6,0,3111,1,lived
1073,1,0,529172,38.7,108.0,42.0,2,7.0,45.0,7.2,2.7,1,31110,1,lived
1074,0,0,530670,36.6,96.0,28.0,2,5.5,33.0,6.6,6.6,1,1400,1,died
1075,0,0,527829,38.3,52.0,18.0,1,5.0,48.0,7.2,3.2,0,5111,1,lived
1076,0,0,528653,37.8,48.0,16.0,3,5.5,44.0,7.5,1.0,0,3111,1,lived
1077,0,0,528812,38.5,40.0,9.0,4,7.0,48.0,7.6,2.6,0,3111,1,lived
1078,1,0,529272,38.9,60.0,30.0,2,6.5,47.0,6.5,2.7,1,2300,0,euthanized
1079,1,0,530001,38.1,108.0,32.0,1,7.5,75.0,8.3,7.0,1,2209,0,euthanized
1080,0,0,528800,37.6,48.0,20.0,2,4.5,45.0,7.5,2.3,0,400,1,lived
1081,1,0,528548,37.1,52.0,12.0,2,3.0,50.0,7.0,3.6,1,2124,1,lived
1082,1,0,529667,39.5,92.0,24.0,2,2.0,67.0,7.0,3.6,1,7111,0,died
1083,1,0,528890,38.1,75.0,18.0,3,7.0,52.0,6.8,4.3,1,7209,0,died
1084,1,0,527463,38.5,129.0,14.0,1,5.0,57.0,8.9,6.6,1,2208,0,lived
1085,1,0,534293,38.5,60.0,20.0,3,2.0,50.0,81.0,2.0,1,3111,0,lived
1086,1,0,530381,38.5,86.0,24.0,2,4.4,45.0,7.5,3.9,1,3209,1,died
1087,1,0,528548,37.8,96.0,30.0,2,4.5,45.0,7.5,3.7,1,4205,1,died
1088,1,0,528570,38.1,66.0,12.0,2,3.0,44.0,6.0,3.6,1,3111,1,died
1089,1,0,528183,38.3,45.0,12.0,2,6.5,39.0,7.0,1.5,1,2112,0,lived
1090,1,0,530242,37.3,96.0,30.0,2,4.0,57.0,4.5,4.1,1,2205,1,died
1091,1,0,535292,38.5,129.0,30.0,2,2.0,57.0,66.0,2.0,1,2206,0,lived
1092,1,0,533968,37.8,60.0,16.0,2,2.0,52.0,75.0,2.0,1,3205,0,euthanized
1093,0,0,529183,37.5,40.0,16.0,3,5.0,40.0,7.5,1.3,0,0,1,lived
1094,1,0,528134,38.2,104.0,36.0,1,2.0,37.0,6.5,2.0,1,7400,1,died
1095,1,0,5275212,38.0,96.0,28.0,2,4.5,69.0,8.1,4.5,1,2205,0,died
1096,0,0,534293,38.5,68.0,20.0,2,2.0,50.0,75.0,2.0,0,0,0,lived
1097,1,0,529888,37.5,60.0,24.0,2,3.0,57.0,8.1,4.5,1,2208,1,euthanized
1098,1,0,530001,38.6,60.0,30.0,2,3.0,43.0,6.0,3.6,1,2209,1,died
1099,1,0,534115,38.2,88.0,20.0,2,1.0,34.0,68.0,1.0,1,2208,0,lived
1100,0,0,529135,38.6,44.0,12.0,3,7.0,39.0,6.5,5.0,0,5205,1,lived
1101,0,0,527365,38.0,44.0,24.0,3,7.0,41.0,6.1,5.3,0,3111,0,lived
1102,1,1,527524,38.3,80.0,30.0,2,7.0,37.0,6.5,3.6,1,2208,0,died
1103,1,0,529373,38.3,48.0,28.0,0,5.3,39.0,6.6,3.3,1,4205,1,lived
1104,1,0,530693,38.7,52.0,51.0,3,2.0,33.0,7.0,1.0,1,2208,0,died
1105,1,0,5299603,39.3,60.0,20.0,2,3.0,30.0,6.5,3.0,1,31110,0,lived
1106,1,0,528151,39.5,84.0,36.0,0,5.0,37.0,6.5,6.0,1,4124,1,lived
1107,1,0,527544,37.6,114.0,48.0,2,5.0,57.0,8.0,2.0,1,2112,0,died
1108,1,0,527365,38.0,98.0,36.0,2,4.4,69.0,7.8,4.4,1,2209,1,lived
1109,1,0,5275212,38.7,100.0,12.0,2,2.0,52.0,72.0,3.3,1,2205,0,euthanized
1110,1,0,530242,37.2,108.0,12.0,2,6.0,52.0,8.6,7.4,1,2207,0,euthanized
1111,0,0,5290482,37.6,48.0,20.0,3,6.2,48.0,8.0,5.2,0,5206,1,euthanized
1112,0,0,529461,40.3,114.0,36.0,2,7.0,57.0,8.1,4.5,1,7400,1,euthanized
1113,1,0,528904,38.0,110.0,28.0,2,4.3,50.0,7.5,1.0,1,31110,1,euthanized
1114,0,0,527883,38.3,52.0,18.0,3,5.0,37.0,7.6,5.3,1,31110,1,lived
1115,1,0,528548,37.9,68.0,20.0,3,3.0,44.0,6.0,3.6,1,2124,1,lived
1116,0,0,5291329,38.4,56.0,24.0,3,5.5,49.0,6.5,5.0,0,0,1,lived
1117,1,0,533736,38.0,120.0,80.0,2,2.0,68.0,80.0,2.0,0,2209,0,euthanized
1118,1,0,529663,38.4,86.0,24.0,2,5.0,47.0,6.3,3.6,1,7111,0,died
1119,1,0,533928,39.7,100.0,24.0,2,2.0,52.0,75.0,2.0,1,2205,0,euthanized
1120,1,0,530366,37.2,36.0,32.0,2,4.0,50.0,5.9,2.6,1,2208,1,died
1121,1,0,530693,38.2,84.0,36.0,2,5.0,57.0,7.5,2.0,1,2205,0,died
1122,1,0,529663,39.1,88.0,50.0,3,5.4,51.0,8.4,2.6,0,2208,1,lived
1123,1,0,529840,38.0,164.0,36.0,2,5.5,64.0,8.6,3.3,1,4205,0,died
1124,1,0,5299603,38.3,60.0,16.0,2,3.0,30.0,6.0,3.0,1,31110,0,lived
1125,0,0,534519,37.1,84.0,30.0,2,2.0,75.0,81.0,1.0,1,1400,0,euthanized
1126,1,1,533886,38.0,104.0,70.0,2,2.0,47.0,54.0,2.0,1,2205,0,lived
